CREATE TABLE TEMP_PMS_RPT_TREATMENT 
(
    RPT_TREATMENT_ID	INT,
    ORGAN_ID	INT,
    CLASS1	INT,
    CLASS2	INT,
    CLASS3	CHARACTER VARYING(512),
    DISP_NAME	VARCHAR(512),
    LOCAL_DISP_NAME CHARACTER VARYING(512),
    SINGULAR	CHARACTER VARYING(512),
    LOCAL_SINGULAR	CHARACTER VARYING(512)
);

INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('1', '1', '1', '0', '0', 'Treatment 001', 'Điều trị 001', 'Treatment 001', 'Điều trị 001');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13611', '1018', '3', '0', '0', 'Technique', 'Kỹ thuật', 'Technique', 'Kỹ thuật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13612', '1018', '3', '1', '0', 'Standard EST', 'EST tiêu chuẩn', 'Standard EST', 'EST tiêu chuẩn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13613', '1018', '3', '2', '0', 'Pre-cut', 'Cắt sẵn', 'Pre-cut', 'Cắt sẵn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13614', '1018', '3', '3', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13615', '1016', '0', '0', '0', 'Sphincterotomy', 'Cắt cơ vòng', 'Sphincterotomy', 'Cắt cơ vòng');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13616', '1016', '2', '0', '0', 'Location', 'Vị trí', 'Location', 'Vị trí');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13617', '1016', '2', '1', '0', 'Biliary', 'Túi mật', 'Biliary', 'Túi mật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13618', '1016', '2', '2', '0', 'Pancreatic', 'Tuyến tụy', 'Pancreatic', 'Tuyến tụy');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13619', '1016', '3', '0', '0', 'Technique', 'Kỹ thuật', 'Technique', 'Kỹ thuật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13620', '1016', '3', '1', '0', 'Standard EST', 'EST tiêu chuẩn', 'Standard EST', 'EST tiêu chuẩn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13621', '1016', '3', '2', '0', 'Pre-cut', 'Cắt sẵn', 'Pre-cut', 'Cắt sẵn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13622', '1016', '3', '3', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13623', '1016', '0', '0', '0', 'Sphincterotomy', 'Cắt cơ vòng', 'Sphincterotomy', 'Cắt cơ vòng');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13624', '1016', '2', '0', '0', 'Location', 'Vị trí', 'Location', 'Vị trí');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13625', '1016', '2', '1', '0', 'Biliary', 'Túi mật', 'Biliary', 'Túi mật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13626', '1016', '2', '2', '0', 'Pancreatic', 'Tuyến tụy', 'Pancreatic', 'Tuyến tụy');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13627', '1016', '3', '0', '0', 'Technique', 'Kỹ thuật', 'Technique', 'Kỹ thuật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13628', '1016', '3', '1', '0', 'Standard EST', 'EST tiêu chuẩn', 'Standard EST', 'EST tiêu chuẩn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13629', '1016', '3', '2', '0', 'Pre-cut', 'Cắt sẵn', 'Pre-cut', 'Cắt sẵn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13630', '1016', '3', '3', '0', 'No', 'Không', 'No', 'Không');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13631', '1017', '0', '0', '0', 'Cannulation', 'Đặt cannula', 'Cannulation', 'Đặt cannula');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13632', '1017', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13633', '1017', '2', '1', '0', 'Successful', 'Thành công', 'Successful', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13634', '1017', '2', '2', '0', 'Incidental', 'Tình cờ', 'Incidental', 'Tình cờ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13635', '1017', '2', '3', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13636', '1017', '3', '0', '0', 'Duct', 'Ống', 'Duct', 'Ống');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13637', '1017', '3', '1', '0', 'Biliary', 'Túi mật', 'Biliary cannulation', 'Cannula đường mật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13638', '1017', '3', '2', '0', 'Pancreatic', 'Tuyến tụy', 'Pancreatic cannulation', 'Đặt cannula tuyến tụy');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13639', '1017', '4', '0', '0', 'Route', 'Tuyến', 'Route', 'Tuyến');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13640', '1017', '4', '1', '0', 'Major papilla', 'Nhú lớn', 'via major papilla', 'qua nhú lớn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13641', '1017', '4', '2', '0', 'Minor papilla', 'Nhú lớn', 'via minor papilla', 'Qua nhú nhỏ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13642', '1017', '5', '0', '0', 'Technique', 'Kỹ thuật', 'Technique', 'Kỹ thuật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13643', '1017', '5', '1', '0', 'Guide wire assist', 'có hỗ trợ dây hướng dẫn', 'with guide wire assist', 'có hỗ trợ dây hướng dẫn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13644', '1017', '5', '2', '0', 'Double guide wire', 'Dây dẫn hướng kép', 'with double guide wire', 'với dây dẫn hướng kép');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13645', '1017', '5', '3', '0', 'Contrast assist', 'Hỗ trợ tương phản', 'with contrast assist', 'với hỗ trợ tương phản');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13646', '1017', '6', '0', '0', 'Device', 'Thiết bị', 'Device', 'Thiết bị');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13647', '1017', '6', '1', '0', 'Sphincterotome', 'Dao cắt cơ vòng', 'cannulation by sphincterotome', 'đặt ống luồn bằng dao cắt cơ vòng');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13648', '1017', '6', '2', '0', 'Swing tip', 'Đầu xoay', 'cannulation by swing tip', 'đặt ống luồn bằng đầu xoay');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13649', '1017', '6', '3', '0', 'Regular cannula', 'Cannula thông thường', 'cannulation by regular cannula', 'đặt ống luồn bằng cannula thông thường');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13650', '1017', '6', '4', '0', 'Needle knife', 'Dao kim', 'cannulation by needle knife', 'đặt ống luồn bằng dao kim');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13651', '1017', '7', '0', '0', 'Number', 'Số', 'Number', 'Số');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13652', '1017', '7', '1', '0', '[Free_Text]  times', '[Free_Text]  lần', 'No. of cannulation: $ time(s)', 'Số lần truyền: $ lần');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13653', '1017', '8', '0', '0', 'PD injection', 'Tiêm PD', 'PD injection', 'Tiêm PD');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13654', '1017', '8', '1', '0', '[Free_Text]  times', '[Free_Text]  lần', 'PD injection $ time(s)', 'Tiêm PD $ lần');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13655', '1018', '0', '0', '0', 'Cannulation', 'Đặt cannula', 'Cannulation', 'Đặt cannula');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13656', '1018', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13657', '1018', '2', '1', '0', 'Successful', 'Thành công', 'Successful', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13658', '1018', '2', '2', '0', 'Incidental', 'Tình cờ', 'Incidental', 'Tình cờ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13659', '1018', '2', '3', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13660', '1018', '3', '0', '0', 'Duct', 'Ống', 'Duct', 'Ống');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13661', '1018', '3', '1', '0', 'Biliary', 'Túi mật', 'Biliary cannulation', 'Cannula đường mật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13662', '1018', '3', '2', '0', 'Pancreatic', 'Tuyến tụy', 'Pancreatic cannulation', 'Đặt cannula tuyến tụy');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13663', '1018', '4', '0', '0', 'Route', 'Tuyến', 'Route', 'Tuyến');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13664', '1018', '4', '1', '0', 'Major papilla', 'Nhú lớn', 'via major papilla', 'qua nhú lớn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13665', '1018', '4', '2', '0', 'Minor papilla', 'Nhú lớn', 'via minor papilla', 'Qua nhú nhỏ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13666', '1018', '5', '0', '0', 'Technique', 'Kỹ thuật', 'Technique', 'Kỹ thuật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13667', '1018', '5', '1', '0', 'Guide wire assist', 'có hỗ trợ dây hướng dẫn', 'with guide wire assist', 'có hỗ trợ dây hướng dẫn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13668', '1018', '5', '2', '0', 'Double guide wire', 'Dây dẫn hướng kép', 'with double guide wire', 'với dây dẫn hướng kép');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13669', '1018', '5', '3', '0', 'Contrast assist', 'Hỗ trợ tương phản', 'with contrast assist', 'với hỗ trợ tương phản');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13670', '1018', '6', '0', '0', 'Device', 'Thiết bị', 'Device', 'Thiết bị');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13671', '1018', '6', '1', '0', 'Sphincterotome', 'Dao cắt cơ vòng', 'cannulation by sphincterotome', 'đặt ống luồn bằng dao cắt cơ vòng');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13672', '1018', '6', '2', '0', 'Swing tip', 'Đầu xoay', 'cannulation by swing tip', 'đặt ống luồn bằng đầu xoay');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13673', '1018', '6', '3', '0', 'Regular cannula', 'Cannula thông thường', 'cannulation by regular cannula', 'đặt ống luồn bằng cannula thông thường');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13674', '1018', '6', '4', '0', 'Needle knife', 'Dao kim', 'cannulation by needle knife', 'đặt ống luồn bằng dao kim');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13675', '1018', '7', '0', '0', 'Number', 'Số', 'Number', 'Số');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13676', '1018', '7', '1', '0', '[Free_Text]  times', '[Free_Text]  lần', 'No. of cannulation: $ time(s)', 'Số lần truyền: $ lần');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13677', '1018', '8', '0', '0', 'PD injection', 'Tiêm PD', 'PD injection', 'Tiêm PD');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13678', '1018', '8', '1', '0', '[Free_Text]  times', '[Free_Text]  lần', 'PD injection $ time(s)', 'Tiêm PD $ lần');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13679', '1017', '0', '0', '0', 'Cannulation', 'Đặt cannula', 'Cannulation', 'Đặt cannula');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13680', '1017', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13681', '1017', '2', '1', '0', 'Successful', 'Thành công', 'Successful', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13682', '1017', '2', '2', '0', 'Incidental', 'Tình cờ', 'Incidental', 'Tình cờ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13683', '1017', '2', '3', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13684', '1017', '3', '0', '0', 'Duct', 'Ống', 'Duct', 'Ống');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13685', '1017', '3', '1', '0', 'Biliary', 'Túi mật', 'Biliary cannulation', 'Cannula đường mật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13686', '1017', '3', '2', '0', 'Pancreatic', 'Tuyến tụy', 'Pancreatic cannulation', 'Đặt cannula tuyến tụy');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13687', '1017', '4', '0', '0', 'Route', 'Tuyến', 'Route', 'Tuyến');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13688', '1017', '4', '1', '0', 'Major papilla', 'Nhú lớn', 'via major papilla', 'qua nhú lớn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13689', '1017', '4', '2', '0', 'Minor papilla', 'Nhú nhỏ', 'via minor papilla', 'Qua nhú nhỏ');
